9915102196,ECE,Male,GOOD,CBSE,EXCL,CBSE,Zero,North India,U.P,JIIT,Residence (house  apartment  etc.) within driving distance,no one  I live alone,Yes,Post Garduate,Post Garduate,one,three,one,one,one,Yes,I like the college.,Yes,No,Cab,Yes,No,More than one hour,No,Excellent,AVG,GOOD
9915103193,CSE,Male,EXCL,CBSE,EXCL,CBSE,One,North India,U.P,JIIT,Residence (house  apartment  etc.) within  walking distance of the institute,one or more other students,Yes,Graduate,Post Garduate,one,one,one,one,one,No,I am more or less neutral about it.,No,No,Cab,No,Yes,fifteen min,No,Good,VRYGOOD,AVG
9915103060,CSE,Male,EXCL,ICSE,EXCL,CBSE,Zero,North India,Delhi,JIIT,Campus Hostel,one or more other students,Yes,Post Garduate,Graduate,one,three,one,one,one,No,I am more or less neutral about it.,Yes,Yes,College Bus,Yes,Yes,One Hour,No,Very Good,AVG,VRYGOOD
9915102009,ECE,Male,GOOD,Other,GOOD,CBSE,Zero,North India,Delhi,JIIT,Residence (house  apartment  etc.) within driving distance,my parents,Yes,Post Garduate,Graduate,one,three,one,one,one,Yes,I am more or less neutral about it.,Yes,Yes,Cab,Yes,Yes,More than one hour,No,Excellent,GOOD,GOOD
9915103100,CSE,Male,EXCL,CBSE,EXCL,CBSE,Zero,North India,Uttarakhand,JIIT,Residence (house  apartment  etc.) within  walking distance of the institute,one or more other students,Yes,Post Garduate,Post Garduate,one,four,one,one,one,No,I am more or less neutral about it.,Yes,Yes,Walking,No,No,fifteen min,No,Good,VRYGOOD,GOOD
9915103082,CSE,Female,EXCL,CBSE,EXCL,CBSE,Zero,North India,U.P ,JIIT,Residence (house  apartment  etc.) within driving distance,my parents,Yes,Post Garduate,Post Garduate,two,four,one,one,one,No,I like the college.,No,Yes,College Bus,Yes,No,fifteen to thirty min,No,Good,GOOD,GOOD
9915103025,CSE,Male,EXCL,CBSE,GOOD,CBSE,Zero,North India,U.P,JIIT,Residence (house  apartment  etc.) within driving distance,my parents,Yes,Graduate,Graduate,two,four,two,four,two,Yes,I am more or less neutral about it.,No,No,College Bus,No,No,More than one hour,Yes,Very Good,AVG,GOOD
9915103239,CSE,Male,EXCL,CBSE,GOOD,CBSE,Zero,North India,Haryana,JIIT,Residence (house  apartment  etc.) within driving distance,my parents,Yes,Post Garduate,Post Garduate,one,four,one,one,one,Yes,I am more or less neutral about it.,Yes,Yes,Cab,Yes,No,More than one hour,No,Very Good,GOOD,AVG
9915102132,ECE,Male,GOOD,CBSE,GOOD,CBSE,Zero,North India,Delhi,JIIT,Residence (house  apartment  etc.) within driving distance,my parents,Yes,Graduate,Post Garduate,one,three,one,three,three,Yes,I am more or less neutral about it.,Yes,Yes,Metro,Yes,Yes,More than one hour,No,Good,AVG,GOOD
9915103004,CSE,Male,EXCL,CBSE,EXCL,CBSE,Zero,North India,Delhi,JIIT,Residence (house  apartment  etc.) within  walking distance of the institute,one or more other students,Yes,Graduate,Graduate,one,three,one,one,one,No,I am more or less neutral about it.,Yes,No,Walking,Yes,No,fifteen min,No,Excellent,GOOD,GOOD
9915103229,CSE,Female,EXCL,CBSE,EXCL,CBSE,Zero,North India,Delhi,JIIT,Residence (house  apartment  etc.) within driving distance,my parents,Yes,Post Garduate,Post Garduate,one,three,one,one,one,Yes,I am more or less neutral about it.,No,Yes,Cab,Yes,No,fifteen to thirty min,No,Good,AVG,GOOD
9915103064,CSE,Male,EXCL,CBSE,GOOD,ICSE,One,North India,U.P,JIIT,Campus Hostel,one or more other students,Yes,Graduate,Graduate,one,four,one,one,one,Yes,I am more or less neutral about it.,Yes,No,College Bus,Yes,No,One Hour,No,Very Good,GOOD,AVG
9915103233,CSE,Male,EXCL,CBSE,GOOD,CBSE,One,North India,Haryana,JIIT,Campus Hostel,one or more other students,Yes,Graduate,Graduate,one,three,one,two,one,Yes,I am more or less neutral about it.,Yes,Yes,College Bus,No,No,One Hour,No,Good,GOOD,GOOD
9915103052,CSE,Female,EXCL,CBSE,EXCL,CBSE,Zero,North India,U.P ,JIIT,Residence (house  apartment  etc.) within driving distance,my parents,Yes,Graduate,Graduate,one,four,one,one,one,Yes,I am more or less neutral about it.,Yes,Yes,Cab,Yes,Yes,One Hour,No,Good,VRYGOOD,GOOD
9915102007,ECE,Male,GOOD,CBSE,EXCL,CBSE,Zero,North India,U.P,JIIT,Residence (house  apartment  etc.) within driving distance,my parents,Yes,Post Garduate,Graduate,one,three,one,one,one,Yes,I am more or less neutral about it.,Yes,Yes,Cab,Yes,No,More than one hour,No,Very Good,VRYGOOD,VRYGOOD
9915103041,CSE,Male,AVG,CBSE,GOOD,CBSE,One,North India,U. P. ,JIIT,Residence (house  apartment  etc.) within  walking distance of the institute,one or more other students,Yes,Graduate,Post Garduate,one,three,one,one,one,No,I am more or less neutral about it.,Yes,No,Walking,Yes,No,fifteen min,Yes,Good,VRYGOOD,VRYGOOD
9915102148,ECE,Female,GOOD,ICSE,BELOWAVG,ICSE,Zero,North India,U.P ,LATERAL ENTRY,Residence (house  apartment  etc.) within driving distance,no one  I live alone,Yes,Graduate,Graduate,one,four,one,one,one,No,I don t like it.,Yes,No,Personal Vehicle,Yes,Yes,fifteen to thirty min,No,Good,VRYGOOD,VRYGOOD
9915102151,ECE,Female,GOOD,CBSE,AVG,CBSE,One,North India,U.P,LATERAL ENTRY,Residence (house  apartment  etc.) within driving distance,other relatives,Yes,Graduate,Graduate,one,four,one,one,one,No,I don t like it.,No,No,Personal Vehicle,No,No,fifteen to thirty min,No,Good,AVG,VRYGOOD
9915102128,ECE,Male,GOOD,ICSE,GOOD,CBSE,Zero,North India,U.P,JIIT,Residence (house  apartment  etc.) within driving distance,my parents,Yes,Post Garduate,Post Garduate,one,three,one,one,one,Yes,I am more or less neutral about it.,No,No,Cab,Yes,No,More than one hour,,Good,VRYGOOD,AVG
9915103039,CSE,Male,EXCL,CBSE,EXCL,CBSE,Zero,East India,Jharkhand,JIIT,Campus Hostel,one or more other students,Yes,Post Garduate,Graduate,one,four,one,one,one,Yes,I am more or less neutral about it.,Yes,Yes,Cab,Yes,No,One Hour,Yes,Good,GOOD,VRYGOOD
9915103036,CSE,Male,EXCL,ICSE,EXCL,CBSE,Zero,North India,Delhi,JIIT,Residence (house  apartment  etc.) within driving distance,my parents,Yes,Graduate,Graduate,one,three,one,one,one,Yes,I don t like it.,Yes,No,Metro,Yes,Yes,More than one hour,No,Very Good,GOOD,GOOD
9915103062,CSE,Male,GOOD,CBSE,GOOD,ICSE,One,North India,U.P,JIIT,Campus Hostel,one or more other students,Yes,Post Garduate,Post Garduate,one,three,one,one,one,No,I like the college.,No,No,College Bus,No,Yes,One Hour,No,Very Good,VRYGOOD,GOOD
9915103129,CSE,Male,AVG,CBSE,AVG,Other,Zero,North India,Bihar,JIIT,Campus Hostel,one or more other students,Yes,Secondary School,Secondary School,one,two,one,one,three,No,I am more or less neutral about it.,No,No,College Bus,Yes,No,One Hour,Yes,Good,GOOD,GOOD
9915103155,CSE,Female,EXCL,CBSE,GOOD,CBSE,Zero,North India,U.P,JIIT,Residence (house  apartment  etc.) within driving distance,my parents,Yes,Post Garduate,Graduate,one,three,one,one,one,No,I like the college.,Yes,No,Personal Vehicle,No,No,thirty min,No,Good,VRYGOOD,GOOD
9915103237,CSE,Male,EXCL,CBSE,EXCL,CBSE,Zero,North India,Delhi,JIIT,Residence (house  apartment  etc.) within driving distance,my parents,Yes,High School,Graduate,one,three,one,one,one,No,I am more or less neutral about it.,No,Yes,Metro,No,No,More than one hour,No,Excellent,AVG,GOOD
9915103042,CSE,Male,POOR,ICSE,POOR,CBSE,More than one,North India,U.P,JIIT,Residence (house  apartment  etc.) within driving distance,no one  I live alone,No,Secondary School,Secondary School,one,three,one,three,one,No,I don t like it.,No,No,Personal Vehicle,No,Yes,More than one hour,Yes,Very Bad,GOOD,AVG
9915103048,CSE,Male,GOOD,CBSE,GOOD,CBSE,Zero,West India,M.P,JIIT,Residence (house  apartment  etc.) within  walking distance of the institute,no one  I live alone,No,Post Garduate,Post Garduate,two,three,one,one,one,Yes,I don t like it.,No,No,Walking,No,No,fifteen min,Yes,Good,GOOD,GOOD
9915103223,CSE,Male,GOOD,CBSE,GOOD,CBSE,Zero,North India,U.P,JIIT,Residence (house  apartment  etc.) within driving distance,my parents,Yes,Graduate,Graduate,one,four,one,one,one,No,I am more or less neutral about it.,No,Yes,Personal Vehicle,Yes,Yes,More than one hour,No,Very Good,GOOD,GOOD
9915103241,CSE,Male,GOOD,CBSE,GOOD,CBSE,Zero,North India,Rajasthan,JIIT,Residence (house  apartment  etc.) within driving distance,one or more other students,Yes,Post Garduate,Graduate,one,three,one,one,one,No,I am more or less neutral about it.,Yes,No,Cab,Yes,Yes,fifteen min,No,Very Good,VRYGOOD,GOOD
9915103197,CSE,Male,EXCL,CBSE,GOOD,CBSE,One,North India,U.P,JIIT,Campus Hostel,one or more other students,Yes,Post Garduate,Secondary School,one,three,one,one,one,No,I like the college.,No,No,College Bus,Yes,No,One Hour,No,Very Good,VRYGOOD,GOOD
9915103237,CSE,Male,EXCL,CBSE,EXCL,CBSE,Zero,North India,Delhi,JIIT,Residence (house  apartment  etc.) within driving distance,my parents,Yes,Graduate,Graduate,one,three,one,one,one,No,I am more or less neutral about it.,Yes,No,Metro,Yes,Yes,More than one hour,No,Good,GOOD,VRYGOOD
9915102105,CSE,Male,AVG,ICSE,GOOD,CBSE,Zero,North India,U.P,JIIT,Residence (house  apartment  etc.) within  walking distance of the institute,one or more other students,Yes,Graduate,Graduate,one,three,one,one,one,Yes,I am more or less neutral about it.,Yes,Yes,Metro,No,Yes,one hour,Yes,Good,BAVG,AVG
9915102071,CSE,Female,GOOD,CBSE,GOOD,CBSE,Zero,North India,Gorakhpur,JIIT,Campus Hostel,no one  I live alone,Yes,High School,High School,one,three,two,one,one,No,I like the college.,Yes,Yes,Walking,No,Yes,fifteen min,Yes,Very Good,AVG,GOOD
9915102016,ECE,Male,EXCL,CBSE,EXCL,CBSE,Zero,North India,Noida,JIIT,Residence (house  apartment  etc.) within driving distance,my parents,Yes,Post Garduate,Post Garduate,one,one,one,one,one,No,I like the college.,Yes,No,Personal Vehicle,No,No,thirty min min,Yes,Excellent,GOOD,GOOD
9915102084,CSE,Female,GOOD,Other,GOOD,ICSE,One,North India,Gurgaon,JIIT,Campus Hostel,no one  I live alone,Yes,Post Garduate,Post Garduate,one,one,one,one,one,Yes,I don t like it.,No,No,Metro,No,No,>one hour,No,Bad,AVG,AVG
9915102084,CSE,Male,GOOD,CBSE,GOOD,CBSE,Zero,North India,Delhi,JIIT,Residence (house  apartment  etc.) within  walking distance of the institute,my parents,Yes,Secondary School,Secondary School,two,three,one,one,one,Yes,I don t like it.,No,No,Metro,No,No,>one hour,Yes,Bad,BAVG,BAVG
9915102084,CSE,Male,AVG,CBSE,GOOD,CBSE,Zero,North India,Haryana,JIIT,Campus Hostel,no one  I live alone,Yes,Secondary School,Graduate,one,three,one,one,one,No,I like the college.,Yes,Yes,Metro,No,No,thirty min min,Yes,Excellent,GOOD,GOOD
9915102064,ECE,Female,GOOD,CBSE,EXCL,CBSE,Zero,North India,Delhi,JIIT,Residence (house  apartment  etc.) within  walking distance of the institute,my parents,Yes,High School,Graduate,one,one,two,two,two,No,I like the college.,Yes,No,Cab,No,No,fifteen min to thirty min,Yes,Very Good,VRYGOOD,EXCL
9915102168,CSE,Female,BELOWAVG,ICSE,AVG,ICSE,Zero,North India,Haridwar,JIIT,Campus Hostel,no one  I live alone,Yes,Secondary School,Secondary School,one,three,three,one,one,No,I like the college.,Yes,Yes,Walking,No,No,fifteen min,No,Good,BAVG,GOOD
9915102101,CSE,Female,AVG,Other,GOOD,CBSE,Zero,North India,Bihar,JIIT,Campus Hostel,no one  I live alone,No,Secondary School,Secondary School,three,three,one,one,one,No,I like the college.,No,Yes,Walking,No,No,fifteen min,No,Good,AVG,AVG
9915102077,ECE,Female,GOOD,CBSE,AVG,CBSE,Zero,North India,Noida,JIIT,Residence (house  apartment  etc.) within  walking distance of the institute,no one  I live alone,Yes,Post Garduate,Post Garduate,one,three,one,one,one,Yes,I like the college.,No,No,Walking,No,Yes,fifteen min,Yes,Excellent,AVG,AVG
9915102169,CSE,Female,EXCL,CBSE,EXCL,CBSE,One,North India,Lucknow,LATERAL ENTRY,Campus Hostel,one or more other students,Yes,High School,High School,three,two,three,three,one,No,I like the college.,No,Yes,Cab,No,Yes,thirty min min,No,Excellent,VRYGOOD,VRYGOOD
9915102006,CSE,Male,GOOD,CBSE,EXCL,CBSE,Zero,North India,Chandigarh,JIIT,Campus Hostel,no one  I live alone,No,Secondary School,Secondary School,one,three,two,one,one,Yes,I like the college.,Yes,Yes,Cab,No,No,fifteen min to thirty min,Yes,Very Good,BAVG,AVG
9915102188,CSE,Male,GOOD,CBSE,POOR,CBSE,Zero,North India,Delhi,JIIT,Residence (house  apartment  etc.) within driving distance,no one  I live alone,Yes,Post Garduate,Graduate,one,two,three,one,one,Yes,I like the college.,Yes,Yes,Metro,Yes,Yes,fifteen min,Yes,Excellent,GOOD,GOOD
9915102165,CSE,Male,GOOD,CBSE,GOOD,CBSE,Zero,North India,Delhi,JIIT,Campus Hostel,no one  I live alone,Yes,Secondary School,High School,one,two,one,one,two,Yes,I like the college.,Yes,No,College Bus,Yes,Yes,fifteen min to thirty min,Yes,Bad,BAVG,BAVG
9915102185,CSE,Male,GOOD,CBSE,GOOD,CBSE,Zero,North India,Delhi,JIIT,Campus Hostel,no one  I live alone,No,Secondary School,Secondary School,three,two,three,one,one,Yes,I like the college.,Yes,No,Metro,Yes,No,fifteen min,Yes,Excellent,AVG,AVG
9915102212,ECE,Female,GOOD,CBSE,AVG,CBSE,One,North India,Gurgaon,JIIT,Campus Hostel,no one  I live alone,No,Secondary School,Secondary School,one,two,one,one,one,Yes,I like the college.,Yes,No,College Bus,Yes,No,fifteen min,Yes,Good,AVG,AVG
9915102178,CSE,Male,GOOD,ICSE,BELOWAVG,CBSE,Zero,North India,Delhi,JIIT,Campus Hostel,no one  I live alone,Yes,Secondary School,Secondary School,one,one,two,one,one,Yes,I like the college.,Yes,No,Metro,Yes,Yes,fifteen min to thirty min,Yes,Excellent,AVG,AVG
9915102209,CSE,Female,EXCL,CBSE,EXCL,CBSE,More than one,North India,Noida,JIIT,Residence (house  apartment  etc.) within driving distance,other relatives,No,Graduate,Secondary School,two,three,one,one,one,Yes,I like the college.,Yes,No,College Bus,Yes,Yes,fifteen min to thirty min,Yes,Excellent,VRYGOOD,VRYGOOD
9915102214,ECE,Female,GOOD,CBSE,EXCL,CBSE,Zero,South India,Chennai,JIIT,Campus Hostel,one or more other students,Yes,High School,High School,one,three,one,one,one,Yes,I am more or less neutral about it.,Yes,No,Personal Vehicle,Yes,No,fifteen min to thirty min,Yes,Excellent,BAVG,BAVG
9915102081,CSE,Female,AVG,CBSE,GOOD,CBSE,Zero,South India,Delhi,JIIT,Campus Hostel,no one  I live alone,Yes,Secondary School,Secondary School,two,one,two,two,three,Yes,I like the college.,Yes,No,College Bus,Yes,Yes,fifteen min,Yes,Good,AVG,GOOD
9915102033,CSE,Female,EXCL,CBSE,BELOWAVG,CBSE,Zero,North India,Delhi,JIIT,Residence (house  apartment  etc.) within  walking distance of the institute,no one  I live alone,Yes,High School,High School,two,one,one,one,one,Yes,I like the college.,Yes,Yes,Metro,Yes,Yes,fifteen min to thirty min,No,Excellent,AVG,AVG
9915102027,CSE,Female,GOOD,CBSE,GOOD,CBSE,One,North India,Gurgaon,LATERAL ENTRY,Campus Hostel,one or more other students,Yes,High School,Secondary School,three,five,three,three,three,Yes,I like the college.,Yes,Yes,Metro,No,Yes,one hour,Yes,Excellent,AVG,AVG
9915102039,CSE,Male,GOOD,CBSE,GOOD,CBSE,Zero,North India,Delhi,JIIT,Residence (house  apartment  etc.) within driving distance,no one  I live alone,Yes,Secondary School,Secondary School,five,five,three,three,three,Yes,I like the college.,Yes,No,Cab,Yes,No,one hour,No,Excellent,BAVG,BAVG
9915102151,CSE,Male,GOOD,CBSE,BELOWAVG,CBSE,Zero,North India,Haridwar,JIIT,Residence (house  apartment  etc.) within  walking distance of the institute,no one  I live alone,No,Secondary School,Secondary School,three,five,three,three,three,No,I like the college.,No,Yes,Metro,Yes,Yes,fifteen min,Yes,Excellent,VRYGOOD,VRYGOOD
9915102013,CSE,Female,GOOD,CBSE,POOR,CBSE,Zero,North India,Delhi,JIIT,Residence (house  apartment  etc.) within  walking distance of the institute,no one  I live alone,Yes,Secondary School,Secondary School,one,five,one,one,one,Yes,I like the college.,Yes,Yes,Metro,Yes,No,fifteen min to thirty min,Yes,Excellent,GOOD,AVG
9915102100,CSE,Male,GOOD,CBSE,EXCL,CBSE,Zero,North India,Delhi,JIIT,Campus Hostel,no one  I live alone,No,Graduate,High School,two,one,two,three,two,Yes,I am more or less neutral about it.,No,No,Walking,Yes,Yes,fifteen min,No,Excellent,AVG,AVG
9915102176,CSE,Male,AVG,CBSE,AVG,CBSE,Zero,North India,Delhi,JIIT,Campus Hostel,no one  I live alone,Yes,High School,Secondary School,one,two,one,one,one,Yes,I like the college.,Yes,No,Metro,Yes,No,fifteen min to thirty min,Yes,Excellent,GOOD,AVG
9915102173,CSE,Male,AVG,CBSE,GOOD,CBSE,Zero,North India,Delhi,JIIT,Campus Hostel,no one  I live alone,Yes,High School,Secondary School,one,two,two,one,one,Yes,I like the college.,Yes,Yes,Cab,Yes,Yes,thirty min min,No,Excellent,GOOD,GOOD
9915102109,ECE,Female,EXCL,CBSE,BELOWAVG,CBSE,One,East India,Manipur,JIIT,Campus Hostel,no one  I live alone,Yes,Secondary School,Secondary School,two,one,one,one,one,Yes,I like the college.,Yes,Yes,Metro,No,No,thirty min min,No,Very Good,GOOD,BAVG
9915102125,CSE,Male,EXCL,CBSE,BELOWAVG,CBSE,Zero,North India,Delhi,JIIT,Campus Hostel,no one  I live alone,Yes,High School,Graduate,one,one,one,one,two,Yes,I am more or less neutral about it.,Yes,No,Cab,Yes,Yes,fifteen min to thirty min,Yes,Excellent,GOOD,AVG
9915102010,CSE,Male,BELOWAVG,CBSE,POOR,CBSE,Zero,South India,Chennai,JIIT,Campus Hostel,no one  I live alone,Yes,High School,High School,one,two,one,two,one,No,I am more or less neutral about it.,No,Yes,Walking,No,Yes,fifteen min,No,Excellent,VRYGOOD,AVG
9915102079,CSE,Female,EXCL,CBSE,EXCL,Other,More than one,North India,Delhi,JIIT,Campus Hostel,one or more other students,Yes,Graduate,Secondary School,one,two,two,two,one,Yes,I like the college.,No,Yes,Personal Vehicle,No,No,fifteen min to thirty min,Yes,Excellent,VRYGOOD,GOOD
9915102140,CSE,Male,BELOWAVG,CBSE,BELOWAVG,CBSE,One,North India,Noida,LATERAL ENTRY,Campus Hostel,no one  I live alone,Yes,Secondary School,Secondary School,three,one,two,three,one,No,I like the college.,Yes,Yes,Walking,Yes,Yes,one hour,No,Excellent,BAVG,AVG
9915102003,CSE,Male,EXCL,CBSE,EXCL,CBSE,Zero,North India,Delhi,JIIT,Residence (house  apartment  etc.) within driving distance,my parents,Yes,Secondary School,Post Garduate,one,three,one,one,one,Yes,I like the college.,Yes,No,Cab,No,No,fifteen min to thirty min,Yes,Excellent,EXCL,EXCL
9915102015,CSE,Male,BELOWAVG,Other,GOOD,CBSE,Zero,North India,Delhi,JIIT,Residence (house  apartment  etc.) within driving distance,no one  I live alone,Yes,Graduate,Graduate,two,one,one,one,one,No,I am more or less neutral about it.,No,Yes,Metro,No,No,fifteen min to thirty min,No,Very Good,GOOD,GOOD
9915102143,CSE,Male,GOOD,CBSE,BELOWAVG,CBSE,Zero,North India,Delhi,JIIT,Campus Hostel,one or more other students,Yes,High School,Graduate,one,one,one,one,one,Yes,I like the college.,Yes,No,Cab,No,No,fifteen min,No,Excellent,GOOD,GOOD
9915102142,ECE,Female,EXCL,CBSE,EXCL,Other,One,North India,Noida,JIIT,Campus Hostel,no one  I live alone,Yes,Secondary School,Graduate,one,one,one,one,one,Yes,I am more or less neutral about it.,No,Yes,Metro,No,No,thirty min min,No,Excellent,VRYGOOD,VRYGOOD
9915102139,ECE,Female,EXCL,CBSE,EXCL,Other,Zero,North India,Chandigarh,JIIT,Campus Hostel,no one  I live alone,Yes,Secondary School,High School,one,one,one,one,one,Yes,I like the college.,Yes,No,Metro,No,Yes,fifteen min to thirty min,No,Excellent,VRYGOOD,VRYGOOD
9915102180,ECE,Female,POOR,CBSE,BELOWAVG,Other,More than one,North India,Ahmedabad,JIIT,Campus Hostel,no one  I live alone,Yes,High School,High School,one,two,two,two,two,Yes,I like the college.,No,Yes,Metro,No,Yes,>one hour,Yes,Excellent,VRYGOOD,VRYGOOD
9915102076,CSE,Male,BELOWAVG,CBSE,POOR,ICSE,More than one,South India,Chennai,JIIT,Campus Hostel,no one  I live alone,Yes,High School,Secondary School,one,three,one,one,one,Yes,I like the college.,Yes,No,College Bus,No,Yes,fifteen min,No,Excellent,AVG,AVG
9915102067,CSE,Male,AVG,CBSE,GOOD,ICSE,Zero,South India,Delhi,JIIT,Residence (house  apartment  etc.) within driving distance,my parents,Yes,Graduate,Post Garduate,one,three,one,one,one,Yes,I like the college.,Yes,Yes,Personal Vehicle,No,No,fifteen min to thirty min,No,Excellent,GOOD,GOOD
9915103137,CSE,Male,GOOD,CBSE,BELOWAVG,CBSE,Zero,North India,Delhi,JIIT,Campus Hostel,no one  I live alone,Yes,Secondary School,High School,one,three,one,one,one,Yes,I like the college.,No,Yes,Cab,No,Yes,>one hour,No,Excellent,VRYGOOD,GOOD
9915103162,ECE,Male,GOOD,CBSE,GOOD,CBSE,Zero,North India,Delhi,JIIT,Residence (house  apartment  etc.) within driving distance,my parents,Yes,Secondary School,Secondary School,one,three,one,one,one,Yes,I like the college.,No,No,Walking,No,No,fifteen min,Yes,Excellent,VRYGOOD,VRYGOOD
9915103234,ECE,Male,GOOD,ICSE,GOOD,Other,More than one,North India,Delhi,JIIT,Residence (house  apartment  etc.) within driving distance,no one  I live alone,Yes,Secondary School,High School,one,one,two,one,one,Yes,I like the college.,No,Yes,Metro,No,No,fifteen min to thirty min,No,Excellent,GOOD,GOOD
9915103191,CSE,Male,POOR,CBSE,AVG,ICSE,Zero,North India,Delhi,JIIT,Campus Hostel,one or more other students,Yes,Secondary School,Secondary School,one,two,two,two,two,Yes,I am more or less neutral about it.,Yes,No,Cab,Yes,Yes,thirty min min,Yes,Excellent,VRYGOOD,VRYGOOD
9915102071,ECE,Male,EXCL,CBSE,GOOD,CBSE,Zero,North India,U.P,JIIT,Residence (house  apartment  etc.) within driving distance,one or more other students,Yes,Post Garduate,Graduate,one,five,one,one,one,No,I am more or less neutral about it.,No,No,Cab,No,Yes,fifteen min,Yes,Good,VRYGOOD,VRYGOOD
9915102016,ECE,Male,GOOD,CBSE,AVG,CBSE,Zero,North India,U.P,JIIT,Residence (house  apartment  etc.) within driving distance,my parents,Yes,Graduate,Graduate,one,five,one,one,one,Yes,I like the college.,Yes,No,Personal Vehicle,No,No,fifteen-thirty min,No,Very Good,GOOD,GOOD
9915102084,ECE,Male,GOOD,CBSE,AVG,CBSE,One,North India,U.P,JIIT,Campus Hostel,no one  I live alone,Yes,Post Garduate,Graduate,four,four,one,four,one,No,I am more or less neutral about it.,Yes,No,Cab,Yes,Yes,one hour,Yes,Good,VRYGOOD,VRYGOOD
9915102084,ECE,Male,GOOD,ICSE,GOOD,CBSE,One,North India,U.P,JIIT,Campus Hostel,no one  I live alone,Yes,Post Garduate,Graduate,four,four,one,four,one,No,I am more or less neutral about it.,No,Yes,Cab,Yes,Yes,one hour,Yes,Good,GOOD,GOOD
9915102084,ECE,Male,GOOD,CBSE,GOOD,CBSE,One,North India,U.P,JIIT,Campus Hostel,no one  I live alone,Yes,Post Garduate,Graduate,four,four,one,four,one,No,I am more or less neutral about it.,Yes,Yes,Cab,Yes,Yes,one hour,Yes,Good,AVG,AVG
9915102064,ECE,Female,EXCL,CBSE,EXCL,CBSE,Zero,North India,U.P,JIIT,Campus Hostel,one or more other students,Yes,Post Garduate,Post Garduate,one,five,one,one,one,No,I am more or less neutral about it.,No,Yes,College Bus,No,Yes,one hour,Yes,Good,AVG,AVG
9915102168,ECE,Male,EXCL,CBSE,GOOD,CBSE,Zero,North India,U.P,JIIT,Residence (house  apartment  etc.) within driving distance,my parents,Yes,Graduate,Graduate,one,five,one,one,one,No,I am more or less neutral about it.,Yes,No,Personal Vehicle,Yes,No,thirty min,No,Very Bad,AVG,AVG
9915102101,ECE,Male,EXCL,CBSE,EXCL,CBSE,Zero,North India,Jharkhand,JIIT,Residence (house  apartment  etc.) within  walking distance of the institute,one or more other students,Yes,Post Garduate,Graduate,one,five,one,one,one,No,I am more or less neutral about it.,Yes,Yes,Walking,No,No,fifteen-thirty min,No,Very Good,AVG,AVG
9915102077,ECE,Female,EXCL,CBSE,GOOD,CBSE,Zero,North India,U.P,JIIT,Residence (house  apartment  etc.) within driving distance,my parents,Yes,Graduate,Graduate,one,five,one,one,one,No,I am more or less neutral about it.,Yes,No,Cab,No,No,one hour,No,Very Good,GOOD,GOOD
9915102169,ECE,Male,GOOD,Other,BELOWAVG,Other,Zero,North India,BIHAR,JIIT,Residence (house  apartment  etc.) within driving distance,friends who are not students at this institute,Yes,Graduate,High School,one,five,one,one,one,No,I am more or less neutral about it.,No,No,Cab,No,No,fifteen-thirty min,No,Very Bad,AVG,AVG
9915102006,ECE,Male,AVG,CBSE,EXCL,Other,Zero,East India,U.P,JIIT,Residence (house  apartment  etc.) within driving distance,other relatives,Yes,Post Garduate,Post Garduate,one,three,two,one,one,No,I am more or less neutral about it.,No,Yes,College Bus,Yes,No,one hour,No,Good,VRYGOOD,VRYGOOD
9915102188,ECE,Female,EXCL,Other,GOOD,CBSE,Zero,North India,M.P,JIIT,Campus Hostel,one or more other students,Yes,Post Garduate,Post Garduate,one,three,one,one,one,No,I am more or less neutral about it.,No,Yes,College Bus,No,Yes,one hour,Yes,Good,AVG,AVG
9915102165,ECE,Male,EXCL,CBSE,GOOD,CBSE,Zero,North India,Haryana,JIIT,Residence (house  apartment  etc.) within driving distance,one or more other students,Yes,Post Garduate,Graduate,four,three,one,one,four,No,I like the college.,No,No,Personal Vehicle,No,No,fifteen min,No,Excellent,BAVG,BAVG
9915102185,ECE,Female,EXCL,CBSE,GOOD,CBSE,Zero,North India,U.P,JIIT,Residence (house  apartment  etc.) within driving distance,my parents,Yes,Post Garduate,Post Garduate,one,five,one,one,one,No,I am more or less neutral about it.,Yes,Yes,College Bus,No,Yes,more than one hour,Yes,Good,BAVG,BAVG
9915102212,ECE,Male,GOOD,CBSE,AVG,CBSE,One,North India,U.P,JIIT,Campus Hostel,one or more other students,Yes,Post Garduate,Post Garduate,one,five,one,one,one,Yes,I am more or less neutral about it.,No,Yes,College Bus,No,No,more than one hour,No,Excellent,GOOD,GOOD
9915102178,ECE,Female,EXCL,CBSE,GOOD,CBSE,Zero,North India,U.P,JIIT,Residence (house  apartment  etc.) within driving distance,my parents,Yes,Post Garduate,Post Garduate,one,five,one,one,one,No,I am more or less neutral about it.,No,Yes,Personal Vehicle,No,No,fifteen min,No,Good,BAVG,BAVG
9915102209,ECE,Male,GOOD,CBSE,EXCL,CBSE,Zero,North India,Delhi,JIIT,Residence (house  apartment  etc.) within driving distance,my parents,Yes,Post Garduate,Graduate,one,five,one,two,one,No,I don t like it.,No,Yes,College Bus,No,No,thirty min,No,Excellent,GOOD,GOOD
